capital = 148

oob = "H08_1998"

set_technology = {
	###BETA関連###
	beta_infantry_weapons = 1
	##############
	basic_machine_tools = 1
	improved_machine_tools = 1
	advanced_machine_tools = 1
	assembly_line_production = 1
	streamlined_line = 1
	dispersed_industry = 1
	dispersed_industry2 = 1
	dispersed_industry3 = 1
	dispersed_industry4 = 1
	dispersed_industry5 = 1
	synth_oil_experiments = 1
	oil_plant = 1
	construction1 = 1
	construction2 = 1
	construction3 = 1
	construction4 = 1
	construction5 = 1
	excavation1 = 1
	excavation2 = 1
	excavation3 = 1
	excavation4 = 1
	excavation5 = 1
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	improved_decimetric_radar = 1
	centimetric_radar = 1
	improved_centimetric_radar = 1
	advanced_centimetric_radar = 1
	mechanical_computing = 1
	computing_machine = 1
	improved_computing_machine = 1
	advanced_computing_machine = 1
	basic_encryption = 1
	improved_encryption = 1
	advanced_encryption = 1
	basic_decryption = 1
	improved_decryption = 1
	advanced_decryption = 1
}

set_research_slots = 0
set_national_unity = 0.9

set_politics = {

	parties = {
		beta = {
			popularity = 100
		}
	}
	
	ruling_party = beta
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}

######################################
# BETA戦争関連
######################################

#add_to_war = { targeted_alliance = H01 enemy = GER } #GER
add_to_war = { targeted_alliance = H01 enemy = U02 } #U02
#add_to_war = { targeted_alliance = H01 enemy = SOV } #SOV
#add_to_war = { targeted_alliance = H01 enemy = SWE } #SWE
#add_to_war = { targeted_alliance = H01 enemy = FRA } #FRA
#add_to_war = { targeted_alliance = H01 enemy = LUX } #LUX
#add_to_war = { targeted_alliance = H01 enemy = BEL } #BEL
#add_to_war = { targeted_alliance = H01 enemy = HOL } #HOL
#add_to_war = { targeted_alliance = H01 enemy = CZE } #CZE
#add_to_war = { targeted_alliance = H01 enemy = POL } #POL
#add_to_war = { targeted_alliance = H01 enemy = AUS } #AUS
#add_to_war = { targeted_alliance = H01 enemy = LIT } #LIT
#add_to_war = { targeted_alliance = H01 enemy = EST } #EST
#add_to_war = { targeted_alliance = H01 enemy = LAT } #LAT
#add_to_war = { targeted_alliance = H01 enemy = SPR } #SPR
#add_to_war = { targeted_alliance = H01 enemy = ITA } #ITA
